Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Malaysia,MYS,1974,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.794
Malaysia,MYS,1973,Urban population (% of total population),SP.URB.TOTL.IN.ZS,35.944
Malaysia,MYS,1972,Urban population (% of total population),SP.URB.TOTL.IN.ZS,35.104
Malaysia,MYS,1971,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.271
Malaysia,MYS,1970,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.454
Malaysia,MYS,1969,Urban population (% of total population),SP.URB.TOTL.IN.ZS,32.729
Malaysia,MYS,1968,Urban population (% of total population),SP.URB.TOTL.IN.ZS,32.013
Malaysia,MYS,1967,Urban population (% of total population),SP.URB.TOTL.IN.ZS,31.304
Malaysia,MYS,1966,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.604
Malaysia,MYS,1965,Urban population (% of total population),SP.URB.TOTL.IN.ZS,29.913
Malaysia,MYS,1964,Urban population (% of total population),SP.URB.TOTL.IN.ZS,29.232
Malaysia,MYS,1963,Urban population (% of total population),SP.URB.TOTL.IN.ZS,28.558
Malaysia,MYS,1962,Urban population (% of total population),SP.URB.TOTL.IN.ZS,27.895
Malaysia,MYS,1961,Urban population (% of total population),SP.URB.TOTL.IN.ZS,27.241
Malaysia,MYS,1960,Urban population (% of total population),SP.URB.TOTL.IN.ZS,26.598
