Year,Types of Disease,Cases
2014,H.I.V,3517
2014,A.I.D.S,1149
2014,Leptospirosis,7806
2014,Hand Foot Mouth Diseases (HFMD),31322
2014,Typhus,2
2014,Diphtheria,2
2015,Cholera,244
2015,Typhoid,434
2015,Dysentry,125
2015,Food poisoning,14433
2015,Tuberculosis,24220
2015,Leprosy,210
2015,Pertusis,939
2015,Whooping cough,0
2015,Tetanus Neonatorum,16
2015,Other Tetanus,20
2015,Viral encephalitis,37
2015,Measles,1318
2015,Dengue fever,119796
2015,Dengue  haemorrhagic fever,1040
2015,Hepatitis A,110
2015,Hepatitis B,3855
2015,Hepatitis C,2108
2015,Other specified viral hepatits,45
2015,Viral hepatitis (all types),0
2015,Rabies,0
2015,Malaria,2311
2015,Syphillis,1828
2015,Gonococol infection,0
2015,Gonorrhoea,2295
2015,Chancroid,0
2015,H.I.V,3330
2015,A.I.D.S,1111
2015,Leptospirosis,8291
2015,Hand Foot Mouth Diseases (HFMD),22587
2015,Typhus,3
2015,Diphtheria,4
2016,Cholera,170
2016,Typhoid,181
2016,Dysentry,126
2016,Food poisoning,17480
2016,Tuberculosis,25739
2016,Leprosy,206
2016,Pertusis,298
2016,Whooping cough,0
2016,Tetanus Neonatorum,6
2016,Other Tetanus,17
2016,Viral encephalitis,51
2016,Measles,1587
2016,Dengue fever,100722
2016,Dengue  haemorrhagic fever,635
2016,Hepatitis A,85
2016,Hepatitis B,3890
2016,Hepatitis C,2645
2016,Other specified viral hepatits,26
2016,Viral hepatitis (all types),0
2016,Rabies,0
2016,Malaria,2302
2016,Syphillis,2058
2016,Gonococol infection,0
2016,Gonorrhoea,2886
2016,Chancroid,0
2016,H.I.V,3397
2016,A.I.D.S,1222
2016,Leptospirosis,5285
2016,Hand Foot Mouth Diseases (HFMD),47008
2016,Typhus,1
2016,Diphtheria,31
2017,Cholera,2
2017,Typhoid,190
2017,Dysentry,119
2017,Food poisoning,13686
2017,Tuberculosis,26168
2017,Leprosy,214
2017,Pertusis,353
2017,Whooping cough,0
2017,Tetanus Neonatorum,16
2017,Other Tetanus,25
2017,Viral encephalitis,30
2017,Measles,1709
2017,Dengue fever,83443
2017,Dengue  haemorrhagic fever,406
2017,Hepatitis A,153
2017,Hepatitis B,4991
2017,Hepatitis C,3089
2017,Other specified viral hepatits,22
2017,Viral hepatitis (all types),0
2017,Rabies,0
2017,Malaria,4114
2017,Syphillis,2591
2017,Gonococol infection,0
2017,Gonorrhoea,3364
2017,Chancroid,0
2017,H.I.V,3347
2017,A.I.D.S,1289
2017,Leptospirosis,4365
2017,Hand Foot Mouth Diseases (HFMD),29359
2017,Typhus,20
2017,Diphtheria,32
2018,Cholera,165
2018,Typhoid,173
2018,Dysentry,164
2018,Food poisoning,15023
2018,Tuberculosis,25837
2018,Leprosy,182
2018,Pertusis,892
2018,Whooping cough,0
2018,Tetanus Neonatorum,26
2018,Other Tetanus,31
2018,Viral encephalitis,34
2018,Measles,1958
2018,Dengue fever,80210
2018,Dengue  haemorrhagic fever,405
2018,Hepatitis A,100
2018,Hepatitis B,4773
2018,Hepatitis C,2842
2018,Other specified viral hepatits,7
2018,Viral hepatitis (all types),0
2018,Rabies,0
2018,Malaria,4630
2018,Syphillis,3077
2018,Gonococol infection,0
2018,Gonorrhoea,3130
2018,Chancroid,0
2018,H.I.V,78
2018,A.I.D.S,100
2018,Leptospirosis,181
2018,Hand Foot Mouth Diseases (HFMD),3021
2018,Typhus,0
2018,Diphtheria,0
2019,Cholera,81
2019,Typhoid,180
2019,Dysentry,219
2019,Food poisoning,16583
2019,Tuberculosis,26352
2019,Leprosy,198
2019,Pertusis,915
2019,Tetanus Neonatorum,30
2019,Other Tetanus,34
2019,Viral encephalitis,42
2019,Measles,1077
2019,Dengue fever,129578
2019,Dengue  haemorrhagic fever,523
2019,Hepatitis A,94
2019,Hepatitis B,5118
2019,Hepatitis C,3438
2019,Other specified viral hepatits,7
2019,Viral hepatitis (all types),0
2019,Rabies,0
2019,Malaria,3941
2019,Syphillis,3504
2019,Gonococol infection,0
2019,Gonorrhoea,3013
2019,Chancroid,0
2019,H.I.V,3564
2019,A.I.D.S,1122
2019,Leptospirosis,5217
2019,Hand Foot Mouth Diseases (HFMD),52176
2019,Typhus,20
2019,Diphtheria,16
2020,Cholera,115
2020,Typhoid,64
2020,Dysentry,157
2020,Food poisoning,9425
2020,Tuberculosis,23644
2020,Leprosy,197
2020,Pertusis,136
2020,Tetanus Neonatorum,11
2020,Other Tetanus,19
2020,Viral encephalitis,9
2020,Measles,477
2020,Dengue fever,89960
2020,Dengue  haemorrhagic fever,344
2020,Hepatitis A,47
2020,Hepatitis B,4117
2020,Hepatitis C,3300
2020,Other specified viral hepatits,6
2020,Viral hepatitis (all types),0
2020,Rabies,0
2020,Malaria,2839
2020,Syphillis,3462
2020,Gonococol infection,0
2020,Gonorrhoea,2339
2020,Chancroid,0
2020,H.I.V,3146
2020,A.I.D.S,1038
2020,Leptospirosis,2914
2020,Hand Foot Mouth Diseases (HFMD),17235
2020,Typhus,9
2020,Diphtheria,12
2021,Cholera,64
2021,Typhoid,102
2021,Dysentry,198
2021,Food poisoning,6007
2021,Tuberculosis,21727
2021,Leprosy,166
2021,Pertusis,11
2021,Tetanus Neonatorum,16
2021,Other Tetanus,17
2021,Viral encephalitis,9
2021,Measles,128
2021,Dengue fever,26301
2021,Dengue  haemorrhagic fever,64
2021,Hepatitis A,24
2021,Hepatitis B,3781
2021,Hepatitis C,2804
2021,Other specified viral hepatits,6
2021,Viral hepatitis (all types),0
2021,Rabies,0
2021,Malaria,3688
2021,Syphillis,3461
2021,Gonococol infection,0
2021,Gonorrhoea,1461
2021,Chancroid,0
2021,H.I.V,2760
2021,A.I.D.S,878
2021,Leptospirosis,1763
2021,Hand Foot Mouth Diseases (HFMD),4238
2021,Typhus,9
2021,Diphtheria,5
